id,organism,length,fragment,ec_number,protein_name,annotation_score,family,taxonomy,motif_start
A2VBC4,Polybia paulista (Neotropical social wasp) (Swarm-founding polistine wasp),322,,3.1.1.32,Phospholipase A1 (PLA1) (EC 3.1.1.32) (allergen Poly p 1),5.0,lipase,Polybia paulista (Neotropical social wasp) (Swarm-founding polistine wasp),153
P54318,Rattus norvegicus (Rat),468,,3.1.1.26; 3.1.1.3,Pancreatic lipase-related protein 2 (PL-RP2) (Cytotoxic T lymphocyte lipase) (Galactolipase) (EC 3.1.1.26) (Secretory glycoprotein GP-3) (Triacylglycerol lipase) (EC 3.1.1.3),5.0,lipase,Rattus norvegicus (Rat),167
Q6P8U6,Mus musculus (Mouse),465,,3.1.1.3,Pancreatic triacylglycerol lipase (PL) (PTL) (Pancreatic lipase) (EC 3.1.1.3),5.0,lipase,Mus musculus (Mouse),166
Q64573,Rattus norvegicus (Rat),561,,3.1.1.1,Liver carboxylesterase 1F (EC 3.1.1.1) (Carboxyesterase ES-4) (Kidney microsomal carboxylesterase) (Microsomal palmitoyl-CoA hydrolase),5.0,lipase,Rattus norvegicus (Rat),218
Q64424,Myocastor coypus (Coypu) (Mus coypus),470,,3.1.1.26; 3.1.1.3,Pancreatic lipase-related protein 2 (PL-RP2) (Cytotoxic T lymphocyte lipase) (Galactolipase) (EC 3.1.1.26) (Triacylglycerol lipase) (EC 3.1.1.3),5.0,lipase,Myocastor coypus (Coypu) (Mus coypus),169
Q64285,Mus musculus (Mouse),599,,3.1.1.13; 3.1.1.3; 3.1.1.6,Bile salt-activated lipase (BAL) (EC 3.1.1.13) (EC 3.1.1.3) (EC 3.1.1.6) (Bile salt-stimulated lipase) (BSSL) (Carboxyl ester lipase) (Cholesterol esterase) (Pancreatic lysophospholipase) (Sterol esterase),5.0,lipase,Mus musculus (Mouse),211
Q64194,Rattus norvegicus (Rat),397,,3.1.1.13,Lysosomal acid lipase/cholesteryl ester hydrolase (Acid cholesteryl ester hydrolase) (LAL) (EC 3.1.1.13) (Cholesteryl esterase) (Diacylglycerol lipase) (Lipase A) (Sterol esterase) (Triacylglycerol ester hydrolase) (Triacylglycerol lipase),5.0,lipase,Rattus norvegicus (Rat),115
Q64176,Mus musculus (Mouse),562,,3.1.1.1,Carboxylesterase 1E (EC 3.1.1.1) (Egasyn) (Liver carboxylesterase 22) (Es-22) (Esterase-22),5.0,lipase,Mus musculus (Mouse),219
Q63108,Rattus norvegicus (Rat),561,,3.1.1.1,Carboxylesterase 1E (EC 3.1.1.1) (Carboxyesterase ES-3) (ES-HTEL) (Egasyn) (Liver carboxylesterase 3) (pI 5.5 esterase),5.0,lipase,Rattus norvegicus (Rat),218
Q60963,Mus musculus (Mouse),440,,3.1.1.47,Platelet-activating factor acetylhydrolase (PAF acetylhydrolase) (EC 3.1.1.47) (1-alkyl-2-acetylglycerophosphocholine esterase) (2-acetyl-1-alkylglycerophosphocholine esterase) (LDL-associated phospholipase A2) (LDL-PLA(2)) (PAF 2-acylhydrolase),5.0,lipase,Mus musculus (Mouse),269
Q5VYY2,Homo sapiens (Human),423,,3.1.1.-,Lipase member M (EC 3.1.1.-) (Lipase-like abhydrolase domain-containing protein 3),5.0,lipase,Homo sapiens (Human),129
Q53H76,Homo sapiens (Human),456,,3.1.1.111,Phospholipase A1 member A (EC 3.1.1.111) (Phosphatidylserine-specific phospholipase A1) (PS-PLA1),5.0,lipase,Homo sapiens (Human),163
Q4R4S5,Macaca fascicularis (Crab-eating macaque) (Cynomolgus monkey),399,,3.1.1.13,Lysosomal acid lipase/cholesteryl ester hydrolase (Acid cholesteryl ester hydrolase) (LAL) (EC 3.1.1.13) (Cholesteryl esterase) (Diacylglycerol lipase) (Lipase A) (Sterol esterase) (Triacylglycerol ester hydrolase) (Triacylglycerol lipase),5.0,lipase,Macaca fascicularis (Crab-eating macaque) (Cynomolgus monkey),117
Q3SZ79,Bos taurus (Bovine),500,,3.1.1.3; 3.1.1.32; 3.1.1.5,Hepatic triacylglycerol lipase (HL) (Hepatic lipase) (EC 3.1.1.3) (Lipase member C) (Lysophospholipase) (EC 3.1.1.5) (Phospholipase A1) (EC 3.1.1.32),5.0,lipase,Bos taurus (Bovine),22
Q3EBR6,Arabidopsis thaliana (Mouse-ear cress),529,,3.1.1.-,"Phospholipase A1-Igamma2, chloroplastic (EC 3.1.1.-) (DAD1-like lipase 3)",5.0,lipase,Arabidopsis thaliana (Mouse-ear cress),315
Q29550,Sus scrofa (Pig),566,,3.1.1.1,Liver carboxylesterase (EC 3.1.1.1) (Proline-beta-naphthylamidase) (Retinyl ester hydrolase) (REH),5.0,lipase,Sus scrofa (Pig),219
Q29524,Ovis aries (Sheep),478,,3.1.1.32; 3.1.1.34,Lipoprotein lipase (LPL) (EC 3.1.1.34) (Phospholipase A1) (EC 3.1.1.32),5.0,lipase,Ovis aries (Sheep),159
Q28262,Canis lupus familiaris (Dog) (Canis familiaris),444,,3.1.1.47,Platelet-activating factor acetylhydrolase (PAF acetylhydrolase) (EC 3.1.1.47) (1-alkyl-2-acetylglycerophosphocholine esterase) (2-acetyl-1-alkylglycerophosphocholine esterase) (LDL-associated phospholipase A2) (LDL-PLA(2)) (PAF 2-acylhydrolase),5.0,lipase,Canis lupus familiaris (Dog) (Canis familiaris),271
